Date;Num1;Num2;Num3;Num4;Num5;Num6;Horse
23/10/2005;4;9;13;14;25;31;1
30/10/2005;3;6;14;15;20;25;2
06/11/2005;2;7;11;17;28;31;12
13/11/2005;11;13;19;24;30;31;8
20/11/2005;18;19;22;23;24;31;7
27/11/2005;2;7;10;11;27;28;6
04/12/2005;3;9;12;13;17;21;9
11/12/2005;4;5;7;10;22;30;6
18/12/2005;4;7;8;10;21;30;12
25/12/2005;3;7;8;10;14;19;5
01/01/2006;2;8;10;15;28;29;4
08/01/2006;4;6;14;17;23;26;10
15/01/2006;4;8;10;13;28;31;5
22/01/2006;8;12;17;21;23;30;1
29/01/2006;1;2;11;21;23;27;3
05/02/2006;1;6;8;11;28;29;4
12/02/2006;2;8;11;15;17;18;9
19/02/2006;6;10;13;18;23;29;8
26/02/2006;1;5;18;26;27;31;7
05/03/2006;10;11;17;18;24;26;6
12/03/2006;2;7;17;18;20;25;2
19/03/2006;7;10;18;22;27;30;11
26/03/2006;15;18;20;22;23;27;11
02/04/2006;1;8;13;22;23;25;3
09/04/2006;3;4;15;19;25;28;6
16/04/2006;3;8;10;17;21;29;10
23/04/2006;7;8;9;16;18;26;10
30/04/2006;2;8;15;16;25;27;2
07/05/2006;4;6;14;18;23;28;9
14/05/2006;1;2;4;11;18;20;1
21/05/2006;12;18;21;24;25;28;2
28/05/2006;1;3;6;16;20;27;8
04/06/2006;2;4;9;10;21;29;12
11/06/2006;3;10;15;20;25;28;3
18/06/2006;2;5;9;10;12;25;4
25/06/2006;1;2;3;12;18;24;6
02/07/2006;2;14;15;17;20;23;7
09/07/2006;5;6;7;12;25;26;5
16/07/2006;7;8;16;19;28;30;3
23/07/2006;7;10;14;24;26;27;10
30/07/2006;3;11;14;18;24;27;2
06/08/2006;1;9;14;16;25;26;5
13/08/2006;1;2;3;9;11;31;11
20/08/2006;13;16;17;19;20;26;6
27/08/2006;2;7;16;17;20;28;2
03/09/2006;4;7;8;12;20;30;5
10/09/2006;16;20;22;23;24;28;2
17/09/2006;12;18;25;29;30;31;2
24/09/2006;1;7;18;21;24;29;12
01/10/2006;5;6;13;14;21;25;3
08/10/2006;8;19;23;24;29;30;10
15/10/2006;2;7;8;16;22;23;11
22/10/2006;2;12;18;21;22;31;8
29/10/2006;1;7;14;15;18;24;5
05/11/2006;1;2;4;13;23;30;3
12/11/2006;13;17;19;20;24;31;8
19/11/2006;3;7;10;11;20;23;12
26/11/2006;2;6;7;19;29;30;12
03/12/2006;1;3;14;21;28;31;5
10/12/2006;2;3;12;13;26;28;5
17/12/2006;3;5;7;8;24;26;3
24/12/2006;3;5;6;13;20;22;11
31/12/2006;5;7;9;12;21;23;10
07/01/2007;16;18;25;26;28;29;8
14/01/2007;2;13;17;18;22;24;4
21/01/2007;1;7;8;17;18;24;4
28/01/2007;6;7;10;11;30;31;8
04/02/2007;3;5;19;20;21;31;5
11/02/2007;14;15;23;24;27;29;5
18/02/2007;7;8;9;11;22;24;9
25/02/2007;2;5;9;10;20;30;5
28/02/2007;3;5;10;11;26;30;6
04/03/2007;1;3;10;21;25;30;5
11/03/2007;1;2;15;18;29;31;10
18/03/2007;3;4;5;16;17;20;11
25/03/2007;2;13;16;20;26;29;2
01/04/2007;6;7;9;11;18;19;6
08/04/2007;11;12;13;24;27;29;3
15/04/2007;5;7;13;16;17;20;7
22/04/2007;3;7;13;18;23;28;1
29/04/2007;4;12;15;19;20;24;12
06/05/2007;10;18;23;27;29;31;1
13/05/2007;1;2;3;6;8;29;11
20/05/2007;4;5;7;10;11;28;7
27/05/2007;1;5;8;10;12;19;6
03/06/2007;2;4;12;15;19;22;8
10/06/2007;6;14;19;23;27;31;6
14/06/2007;10;16;22;23;27;28;10
17/06/2007;3;17;20;25;30;31;4
21/06/2007;6;16;19;22;24;27;6
24/06/2007;9;11;13;15;21;26;4
28/06/2007;3;8;9;17;18;29;8
30/06/2007;2;9;13;25;26;30;10
05/07/2007;7;14;15;16;18;20;2
07/07/2007;1;6;18;24;26;27;2
12/07/2007;3;7;10;11;13;17;3
14/07/2007;1;3;4;16;23;30;4
19/07/2007;2;11;19;21;23;24;6
21/07/2007;6;19;20;21;22;23;6
26/07/2007;6;9;10;25;26;28;6
28/07/2007;1;2;4;8;16;22;5
02/08/2007;8;9;10;20;22;26;3
05/08/2007;2;8;10;18;26;28;8
09/08/2007;5;7;14;15;24;25;5
12/08/2007;10;12;17;19;25;27;3
15/08/2007;5;6;22;27;28;31;1
19/08/2007;2;4;17;21;24;29;2
23/08/2007;1;3;5;10;15;27;3
