Date,Num1,Num2,Num3,Num4,Num5,Num6,Horse
2005-10-23,4,9,13,14,25,31,1
2005-10-30,3,6,14,15,20,25,2
2005-11-06,2,7,11,17,28,31,12
2005-11-13,11,13,19,24,30,31,8
2005-11-20,18,19,22,23,24,31,7
2005-11-27,2,7,10,11,27,28,6
2005-12-04,3,9,12,13,17,21,9
2005-12-11,4,5,7,10,22,30,6
2005-12-18,4,7,8,10,21,30,12
2005-12-25,3,7,8,10,14,19,5
2006-01-01,2,8,10,15,28,29,4
2006-01-08,4,6,14,17,23,26,10
2006-01-15,4,8,10,13,28,31,5
2006-01-22,8,12,17,21,23,30,1
2006-01-29,1,2,11,21,23,27,3
2006-02-05,1,6,8,11,28,29,4
2006-02-12,2,8,11,15,17,18,9
2006-02-19,6,10,13,18,23,29,8
2006-02-26,1,5,18,26,27,31,7
2006-03-05,10,11,17,18,24,26,6
2006-03-12,2,7,17,18,20,25,2
2006-03-19,7,10,18,22,27,30,11
2006-03-26,15,18,20,22,23,27,11
2006-04-02,1,8,13,22,23,25,3
2006-04-09,3,4,15,19,25,28,6
2006-04-16,3,8,10,17,21,29,10
2006-04-23,7,8,9,16,18,26,10
2006-04-30,2,8,15,16,25,27,2
2006-05-07,4,6,14,18,23,28,9
2006-05-14,1,2,4,11,18,20,1
2006-05-21,12,18,21,24,25,28,2
2006-05-28,1,3,6,16,20,27,8
2006-06-04,2,4,9,10,21,29,12
2006-06-11,3,10,15,20,25,28,3
2006-06-18,2,5,9,10,12,25,4
2006-06-25,1,2,3,12,18,24,6
2006-07-02,2,14,15,17,20,23,7
2006-07-09,5,6,7,12,25,26,5
2006-07-16,7,8,16,19,28,30,3
2006-07-23,7,10,14,24,26,27,10
2006-07-30,3,11,14,18,24,27,2
2006-08-06,1,9,14,16,25,26,5
2006-08-13,1,2,3,9,11,31,11
2006-08-20,13,16,17,19,20,26,6
2006-08-27,2,7,16,17,20,28,2
2006-09-03,4,7,8,12,20,30,5
2006-09-10,16,20,22,23,24,28,2
2006-09-17,12,18,25,29,30,31,2
2006-09-24,1,7,18,21,24,29,12
